"2014-06-07 04:35:43.593167","20-7309_2014","Response"
"2014-06-07 14:32:59.713274","20-7309_2014","Response"
"2014-06-07 22:33:16.674820","53-5544_2014","Response"
"2014-06-09 18:29:40.806752","76-1022_2014","Close"
"2014-06-10 23:08:08.072628","53-5544_2014","Response"
"2014-06-11 05:04:43.186818","53-5544_2014","Response"
"2014-06-11 11:18:08.710150","48-7852_2014","Close"
"2014-06-12 17:27:31.554918","51-8931_2014","Assigned to analyst"
"2014-06-12 21:03:56.455347","44-3873_2014","Assigned to analyst"
"2014-06-12 23:15:02.485631","44-3873_2014","Response"
"2014-06-13 00:23:25.409904","44-3873_2014","Response"
"2014-06-13 01:01:16.950732","44-3873_2014","Response"
"2014-06-13 06:01:19.014192","44-3873_2014","Response"
"2014-06-13 09:41:25.445085","44-3873_2014","Response"
"2014-06-13 15:36:50.885004","44-3873_2014","Response"
"2014-06-13 16:45:15.115698","44-3873_2014","Response"
"2014-06-13 19:05:45.746954","44-3873_2014","Response"
"2014-06-13 23:53:10.014109","44-3873_2014","Response"
"2014-06-14 04:41:26.442225","44-3873_2014","Response"
"2014-06-14 11:34:38.022769","44-3873_2014","Response"
"2014-06-14 13:19:29.418389","51-8931_2014","Response"
"2014-06-17 23:33:10.284314","44-3873_2014","Close"
"2014-06-18 15:06:11.115694","57-6615_2014","Assigned to analyst"
"2014-06-19 05:41:14.993088","57-6615_2014","Response"
"2014-06-19 12:23:51.500081","57-6615_2014","Response"
"2014-06-19 19:24:52.272339","51-8931_2014","Response"
"2014-06-19 20:57:15.645296","3-7495_2014","Close"
"2014-06-20 10:18:01.657016","60-7455_2014","Assigned to analyst"
"2014-06-20 16:48:18.547842","60-7455_2014","Response"
"2014-06-20 17:44:32.318673","60-7455_2014","Response"
"2014-06-20 20:10:59.261358","60-7455_2014","Response"
"2014-06-20 22:19:39.917829","60-7455_2014","Response"
"2014-06-23 19:37:28.849459","51-8931_2014","Response"
"2014-06-24 02:42:37.872767","20-7309_2014","Close"
"2014-06-24 04:27:43.208647","57-6615_2014","Response"
"2014-06-24 10:30:11.263828","67-3643_2014","Assigned to analyst"
"2014-06-24 11:25:08.051496","51-8931_2014","Response"
"2014-06-24 17:47:16.436571","60-7455_2014","Close"
"2014-06-25 02:06:05.688497","27-5004_2014","Assigned to analyst"
"2014-06-25 05:16:36.868575","8-7951_2014","Assigned to analyst"
"2014-06-25 23:36:02.564127","67-3643_2014","Response"
"2014-06-26 12:21:22.599799","39-6293_2014","Close"
"2014-06-26 17:27:21.864714","8-7951_2014","Response"
"2014-06-27 08:28:26.169653","40-2095_2014","Assigned to analyst"
"2014-06-27 11:21:36.739164","40-2095_2014","Response"
"2014-06-27 12:15:29.415147","40-2095_2014","Response"
"2014-06-27 12:31:14.385718","8-7951_2014","Response"
"2014-06-27 12:51:19.498611","51-8931_2014","Response"
"2014-06-27 16:02:56.568877","57-6615_2014","Response"
"2014-06-27 22:26:06.986005","67-3643_2014","Response"
"2014-06-27 23:47:17.827403","8-7951_2014","Response"
"2014-06-28 08:16:45.311604","67-3643_2014","Response"
"2014-06-28 10:20:17.924020","67-3643_2014","Response"
"2014-06-28 20:06:53.752797","51-8931_2014","Response"
"2014-06-28 23:52:58.111260","27-5004_2014","Response"
"2014-06-29 03:00:27.146247","57-6615_2014","Response"
"2014-06-30 00:06:12.269129","8-7951_2014","Response"
"2014-06-30 00:28:02.269004","67-3643_2014","Response"
"2014-06-30 21:31:14.413163","57-6615_2014","Response"
"2014-07-01 07:34:00.211404","8-7951_2014","Response"
"2014-07-01 21:51:35.101147","67-3643_2014","Response"
"2014-07-01 23:30:37.193590","8-7951_2014","Response"
"2014-07-02 07:13:55.805894","67-3643_2014","Response"
"2014-07-02 19:02:39.951954","67-3643_2014","Response"
"2014-07-03 10:39:13.171830","8-7951_2014","Response"
"2014-07-03 10:49:00.780768","89-7507_2014","Assigned to analyst"
"2014-07-03 15:03:15.973716","89-7507_2014","Response"
"2014-07-03 17:33:27.347736","89-7507_2014","Response"
"2014-07-03 18:15:40.801959","57-6615_2014","Response"
"2014-07-03 22:21:34.471596","89-7507_2014","Response"
"2014-07-04 00:06:25.084455","89-7507_2014","Response"
"2014-07-04 00:20:25.769962","89-7507_2014","Response"
"2014-07-04 01:28:30.275505","89-7507_2014","Response"
"2014-07-04 01:55:46.340936","51-8931_2014","Response"
"2014-07-04 06:56:03.171221","40-2095_2014","Close"
"2014-07-04 09:41:55.135747","89-7507_2014","Response"
"2014-07-04 13:17:24.635363","89-7507_2014","Response"
"2014-07-06 16:20:44.576751","57-6615_2014","Response"
"2014-07-09 07:48:41.617020","57-6615_2014","Response"
"2014-07-10 07:54:05.852552","57-6615_2014","Response"
"2014-07-11 22:00:31.995144","57-6615_2014","Response"
"2014-07-14 02:49:46.077493","67-3643_2014","Close"
"2014-07-15 16:56:59.102088","8-7951_2014","Close"
"2014-07-16 14:06:44.291683","89-7507_2014","Close"
"2014-07-25 16:22:17.117163","53-5544_2014","Close"
"2014-07-27 00:01:46.118596","17-9693_2014","Assigned to analyst"
"2014-07-27 10:16:40.683618","38-3754_2014","Assigned to analyst"
"2014-07-27 12:00:47.725687","38-3754_2014","Response"
"2014-07-27 16:25:09.759371","38-3754_2014","Response"
"2014-07-27 18:55:15.546252","38-3754_2014","Response"
"2014-07-27 20:47:52.876108","38-3754_2014","Response"
"2014-07-27 22:19:35.318040","38-3754_2014","Response"
"2014-07-28 00:55:52.146644","38-3754_2014","Response"
"2014-07-28 11:34:50.480210","91-2627_2014","Assigned to analyst"
"2014-07-28 14:39:38.269489","91-2627_2014","Response"
"2014-07-28 18:01:17.728977","91-2627_2014","Response"
"2014-07-28 18:02:02.364441","91-2627_2014","Response"
"2014-07-29 09:55:46.204996","17-9693_2014","Response"
"2014-07-31 20:53:59.120202","51-8931_2014","Close"
"2014-07-31 22:27:29.894038","91-2627_2014","Close"
"2014-08-01 19:38:52.947462","17-9693_2014","Response"
"2014-08-02 10:43:41.190790","17-9693_2014","Response"
"2014-08-02 14:03:03.127659","88-6504_2014","Assigned to analyst"
"2014-08-02 14:39:07.082244","88-6504_2014","Response"
"2014-08-02 15:57:09.623124","88-6504_2014","Response"
"2014-08-02 23:16:32.184709","88-6504_2014","Response"
"2014-08-03 01:00:16.303854","88-6504_2014","Response"
"2014-08-03 02:12:42.286509","88-6504_2014","Response"
"2014-08-03 04:46:10.839761","88-6504_2014","Response"
"2014-08-03 05:35:49.697281","88-6504_2014","Response"
"2014-08-03 07:18:32.117297","88-6504_2014","Response"
"2014-08-03 10:48:19.158584","38-3754_2014","Close"
"2014-08-04 08:21:05.210051","17-9693_2014","Response"
"2014-08-04 21:58:51.777620","17-9693_2014","Response"
"2014-08-05 12:30:28.434466","17-9693_2014","Response"
"2014-08-07 17:54:19.743962","17-9693_2014","Response"
"2014-08-07 23:16:04.171770","26-4213_2014","Assigned to analyst"
"2014-08-08 03:51:57.226695","26-4213_2014","Response"
"2014-08-08 07:17:28.769502","26-4213_2014","Response"
"2014-08-08 11:58:25.070924","35-6027_2014","Assigned to analyst"
"2014-08-09 01:09:32.747220","26-4213_2014","Response"
"2014-08-09 04:18:54.952051","17-9693_2014","Response"
"2014-08-09 05:18:38.978976","35-6027_2014","Response"
"2014-08-09 05:43:43.543738","69-9148_2014","Assigned to analyst"
"2014-08-09 06:02:20.461773","26-4213_2014","Response"
"2014-08-09 09:09:44.707153","69-9148_2014","Response"
"2014-08-09 10:28:51.623098","35-6027_2014","Response"
"2014-08-09 12:42:00.640622","69-9148_2014","Response"
"2014-08-09 16:05:47.843878","69-9148_2014","Response"
"2014-08-09 21:08:47.372952","69-9148_2014","Response"
"2014-08-09 23:33:35.568934","26-4213_2014","Response"
"2014-08-10 02:36:31.323957","88-6504_2014","Close"
"2014-08-10 11:15:45.601696","69-9148_2014","Close"
"2014-08-10 13:31:19.374519","97-207_2014","Assigned to analyst"
"2014-08-10 16:39:47.649814","35-6027_2014","Response"
"2014-08-11 19:15:18.757824","35-6027_2014","Response"
"2014-08-11 19:43:47.946097","26-4213_2014","Response"
"2014-08-12 04:56:55.054907","26-4213_2014","Response"
"2014-08-13 07:42:10.140932","26-4213_2014","Response"
