"2014-12-03 19:23:42.321063","25-9260_2014","Response"
"2014-12-03 19:29:11.398336","25-9260_2014","Response"
"2014-12-04 01:43:16.797459","25-9260_2014","Response"
"2014-12-04 17:11:14.778750","24-2837_2014","Response"
"2014-12-04 19:14:08.532221","99-9704_2014","Close"
"2014-12-04 20:38:49.069840","24-2837_2014","Response"
"2014-12-05 01:53:59.996597","2-3094_2014","Response"
"2014-12-05 06:15:30.265446","59-7876_2014","Response"
"2014-12-06 11:17:58.853633","49-1581_2014","Close"
"2014-12-06 18:35:05.628109","25-9260_2014","Close"
"2014-12-08 04:42:52.704219","46-6229_2014","Close"
"2014-12-09 10:39:27.491781","2-3094_2014","Response"
"2014-12-09 18:51:30.819207","37-7463_2014","Assigned to analyst"
"2014-12-09 20:18:19.599967","24-2837_2014","Response"
"2014-12-10 17:35:48.178627","2-3094_2014","Response"
"2014-12-10 18:46:21.804289","72-2752_2014","Close"
"2014-12-10 19:13:36.280443","21-250_2014","Assigned to analyst"
"2014-12-10 21:50:54.830925","37-7463_2014","Response"
"2014-12-10 22:15:24.741652","21-250_2014","Response"
"2014-12-10 22:35:22.211371","21-250_2014","Response"
"2014-12-11 00:12:43.006221","21-250_2014","Response"
"2014-12-11 00:45:45.395633","21-250_2014","Response"
"2014-12-11 01:13:25.920129","21-250_2014","Response"
"2014-12-11 03:03:04.332307","21-250_2014","Response"
"2014-12-11 04:43:13.287652","21-250_2014","Response"
"2014-12-12 21:58:24.347748","37-7463_2014","Response"
"2014-12-12 23:10:54.961612","2-3094_2014","Response"
"2014-12-13 18:12:42.986644","62-3441_2014","Assigned to analyst"
"2014-12-14 00:08:33.591409","37-7463_2014","Response"
"2014-12-14 06:53:14.161281","62-3441_2014","Response"
"2014-12-14 09:03:41.116682","21-250_2014","Close"
"2014-12-14 17:11:16.888894","2-3094_2014","Response"
"2014-12-14 17:54:30.931800","37-7463_2014","Response"
"2014-12-15 09:38:56.528727","24-2837_2014","Response"
"2014-12-16 03:53:09.164587","62-3441_2014","Response"
"2014-12-16 08:58:56.592691","2-3094_2014","Response"
"2014-12-16 11:53:50.673296","2-3094_2014","Response"
"2014-12-16 12:43:21.168741","2-3094_2014","Response"
"2014-12-17 18:18:18.524431","10-1852_2014","Assigned to analyst"
"2014-12-17 23:42:15.251163","10-1852_2014","Response"
"2014-12-18 04:04:58.222390","10-1852_2014","Response"
"2014-12-18 06:06:27.255833","24-2837_2014","Response"
"2014-12-18 07:49:51.856289","10-1852_2014","Response"
"2014-12-18 09:06:59.978077","10-1852_2014","Response"
"2014-12-18 11:33:20.515140","10-1852_2014","Response"
"2014-12-19 00:56:43.270277","62-3441_2014","Response"
"2014-12-19 15:58:31.711334","62-3441_2014","Response"
"2014-12-20 00:32:43.570462","10-1852_2014","Close"
"2014-12-20 18:43:45.019924","32-188_2014","Assigned to analyst"
"2014-12-20 20:22:55.352428","32-188_2014","Response"
"2014-12-20 21:04:16.279649","24-2837_2014","Response"
"2014-12-21 00:19:21.106206","24-2837_2014","Response"
"2014-12-22 01:35:29.189574","18-7271_2014","Assigned to analyst"
"2014-12-22 02:52:04.837935","24-2837_2014","Response"
"2014-12-22 08:45:53.396881","24-2837_2014","Response"
"2014-12-22 13:35:51.966867","18-7271_2014","Response"
"2014-12-22 14:49:08.839783","18-7271_2014","Response"
"2014-12-22 18:33:06.188727","32-188_2014","Close"
"2014-12-22 19:25:24.818141","59-7876_2014","Close"
"2014-12-23 05:50:49.048941","37-7463_2014","Close"
"2014-12-23 11:34:35.831093","18-7271_2014","Close"
"2014-12-24 16:19:18.299387","54-4730_2014","Assigned to analyst"
"2014-12-26 16:33:59.516721","62-3441_2014","Close"
"2014-12-27 05:48:39.296908","54-4730_2014","Response"
"2014-12-29 19:11:57.666701","24-2837_2014","Close"
"2014-12-29 23:52:22.414527","45-4280_2014","Assigned to analyst"
"2014-12-30 13:22:40.279788","54-4730_2014","Response"
"2014-12-31 16:28:16.150258","45-4280_2014","Response"
"2015-01-01 22:14:09.248864","45-4280_2014","Response"
"2015-01-02 13:40:09.952829","54-4730_2014","Response"
"2015-01-03 18:09:53.588195","45-4280_2014","Response"
"2015-01-04 00:46:59.887335","45-4280_2014","Response"
"2015-01-05 10:43:49.763509","54-4730_2014","Response"
"2015-01-05 23:02:30.721247","54-4730_2014","Response"
"2015-01-06 10:51:59.540108","54-4730_2014","Response"
"2015-01-09 02:02:38.837322","54-4730_2014","Response"
"2015-01-09 16:12:16.076521","54-4730_2014","Response"
"2015-01-10 04:39:18.272490","49-4601_2015","Assigned to analyst"
"2015-01-10 08:13:00.402188","49-4601_2015","Response"
"2015-01-10 12:08:40.940660","49-4601_2015","Response"
"2015-01-10 18:00:43.366005","49-4601_2015","Response"
"2015-01-10 19:02:27.197412","49-4601_2015","Response"
"2015-01-10 22:05:35.303937","49-4601_2015","Response"
"2015-01-11 01:34:40.482530","49-4601_2015","Response"
"2015-01-11 07:53:49.001009","49-4601_2015","Response"
"2015-01-11 11:25:35.013930","49-4601_2015","Response"
"2015-01-13 00:00:11.981746","45-4280_2014","Close"
"2015-01-13 08:29:56.565708","54-4730_2014","Response"
"2015-01-14 04:00:40.043771","54-1580_2015","Assigned to analyst"
"2015-01-15 00:48:31.069121","54-1580_2015","Response"
"2015-01-16 14:16:47.357798","54-4730_2014","Response"
"2015-01-17 02:38:32.917514","54-1580_2015","Response"
"2015-01-17 05:27:02.005000","2-3094_2014","Close"
"2015-01-17 08:44:07.226452","49-4601_2015","Close"
"2015-01-17 21:08:12.474972","1-6887_2015","Assigned to analyst"
"2015-01-18 17:32:05.025066","1-6887_2015","Response"
"2015-01-19 06:52:08.871856","1-6887_2015","Response"
"2015-01-19 11:24:10.479944","1-6887_2015","Response"
"2015-01-21 15:23:55.188095","94-5860_2015","Assigned to analyst"
"2015-01-21 16:30:20.359342","94-5860_2015","Response"
"2015-01-21 17:19:46.834769","94-5860_2015","Response"
"2015-01-22 22:12:25.875663","22-8937_2015","Assigned to analyst"
"2015-01-23 00:58:46.637421","22-8937_2015","Response"
"2015-01-23 01:37:25.356435","22-8937_2015","Response"
"2015-01-23 04:14:22.393150","22-8937_2015","Response"
"2015-01-23 09:50:12.792415","54-1580_2015","Close"
"2015-01-26 03:59:02.315130","21-259_2015","Assigned to analyst"
"2015-01-27 13:07:54.520224","22-8937_2015","Close"
"2015-01-28 07:56:23.623524","94-5860_2015","Close"
"2015-01-30 13:52:37.628685","21-259_2015","Response"
"2015-02-04 21:55:10.421440","81-6473_2015","Assigned to analyst"
"2015-02-05 23:42:47.804320","68-7288_2014","Close"
"2015-02-06 06:52:55.395157","81-6473_2015","Response"
"2015-02-07 21:24:25.815348","81-6473_2015","Response"
"2015-02-08 04:58:12.868910","21-259_2015","Close"
"2015-02-08 21:58:08.839631","37-4283_2015","Assigned to analyst"
"2015-02-09 01:41:41.440917","37-4283_2015","Response"
"2015-02-09 04:47:41.907892","37-4283_2015","Response"
"2015-02-09 09:56:01.958071","37-4283_2015","Response"
"2015-02-09 14:21:49.149526","37-4283_2015","Response"
"2015-02-09 19:14:53.433756","37-4283_2015","Response"
"2015-02-09 19:34:11.016942","37-4283_2015","Response"
"2015-02-09 20:00:43.883579","37-4283_2015","Response"
"2015-02-09 20:40:19.525555","37-4283_2015","Response"
"2015-02-09 21:13:00.186021","37-4283_2015","Response"
"2015-02-09 23:50:38.687811","37-4283_2015","Response"
"2015-02-10 05:36:07.338354","37-4283_2015","Response"
"2015-02-12 22:31:31.308668","32-2148_2015","Assigned to analyst"
"2015-02-13 14:25:40.527112","32-2148_2015","Response"
"2015-02-13 19:20:42.919753","32-2148_2015","Response"
"2015-02-13 20:41:16.545792","1-6887_2015","Close"
"2015-02-17 20:25:18.894164","10-2435_2015","Assigned to analyst"
"2015-02-18 01:04:15.421417","81-6473_2015","Close"
"2015-02-18 19:31:47.069145","20-7781_2015","Assigned to analyst"
"2015-02-19 03:04:16.745248","10-2435_2015","Response"
"2015-02-20 02:09:38.597938","20-7781_2015","Response"
"2015-02-20 11:07:17.151463","95-3403_2014","Close"
"2015-02-20 21:12:43.580638","37-4283_2015","Close"
"2015-02-20 22:29:13.958596","20-7781_2015","Response"
"2015-02-21 03:26:31.312484","10-2435_2015","Response"
"2015-02-21 07:35:13.204078","54-4730_2014","Close"
"2015-02-21 10:24:13.174159","20-7781_2015","Response"
"2015-02-22 18:14:51.980338","5-2609_2015","Assigned to analyst"
"2015-02-22 21:38:02.273079","5-2609_2015","Response"
"2015-02-23 00:18:51.822966","5-2609_2015","Response"
"2015-02-23 00:51:37.086214","5-2609_2015","Response"
"2015-02-23 05:06:56.870717","5-2609_2015","Response"
"2015-02-23 06:48:17.205917","65-7885_2015","Assigned to analyst"
"2015-02-23 10:26:29.996415","5-2609_2015","Response"
"2015-02-23 11:09:58.709096","5-2609_2015","Response"
"2015-02-23 12:50:39.951265","5-2609_2015","Response"
"2015-02-23 17:01:58.149976","5-2609_2015","Response"
"2015-02-23 19:54:09.656055","5-2609_2015","Response"
"2015-02-24 04:01:33.220770","65-7885_2015","Response"
"2015-02-25 03:24:43.673791","5-2609_2015","Close"
"2015-02-25 03:55:10.629696","65-7885_2015","Response"
"2015-02-25 05:07:08.528246","10-2435_2015","Response"
"2015-02-25 09:41:29.733627","65-7885_2015","Response"
"2015-02-26 05:34:31.962176","65-7885_2015","Response"
"2015-02-26 08:40:59.895089","10-2435_2015","Response"
"2015-02-26 10:30:03.702221","65-7885_2015","Response"
"2015-02-26 18:18:18.495562","65-7885_2015","Response"
"2015-02-27 04:14:42.662695","10-2435_2015","Response"
"2015-02-27 09:13:08.263403","65-7885_2015","Response"
"2015-02-28 12:12:00.852483","65-7885_2015","Response"
"2015-02-28 18:30:15.651526","14-1785_2015","Assigned to analyst"
"2015-02-28 22:35:06.469531","76-4371_2015","Assigned to analyst"
"2015-03-01 00:12:07.970541","65-7885_2015","Response"
"2015-03-01 16:11:54.272877","65-7885_2015","Response"
"2015-03-02 00:17:57.401769","86-6716_2015","Assigned to analyst"
"2015-03-02 03:45:00.057927","14-1785_2015","Response"
"2015-03-02 04:23:59.895377","76-4371_2015","Response"
"2015-03-02 11:43:06.736926","76-4371_2015","Response"
"2015-03-02 17:19:59.746410","76-4371_2015","Response"
"2015-03-02 22:54:11.627320","65-7885_2015","Response"
"2015-03-03 02:57:21.382335","76-4371_2015","Response"
"2015-03-03 05:59:38.763771","86-6716_2015","Response"
"2015-03-03 10:40:18.549362","32-2148_2015","Close"
"2015-03-04 02:01:12.041658","76-4371_2015","Response"
"2015-03-05 00:38:18.756629","76-4371_2015","Response"
"2015-03-05 15:49:19.326182","76-4371_2015","Response"
"2015-03-07 21:26:11.505099","86-6716_2015","Response"
"2015-03-08 19:00:56.555610","33-9720_2015","Assigned to analyst"
"2015-03-08 20:46:38.347945","33-9720_2015","Response"
"2015-03-08 23:36:04.399132","33-9720_2015","Response"
"2015-03-09 02:04:26.230543","33-9720_2015","Response"
"2015-03-09 10:00:11.942527","33-9720_2015","Response"
"2015-03-09 10:42:34.563832","33-9720_2015","Response"
"2015-03-09 15:59:15.041857","33-9720_2015","Response"
"2015-03-09 21:16:22.717324","33-9720_2015","Response"
"2015-03-10 01:20:41.901465","86-6716_2015","Response"
"2015-03-10 01:22:05.358476","33-9720_2015","Response"
"2015-03-10 03:10:34.536374","18-2268_2015","Assigned to analyst"
"2015-03-10 03:14:31.216387","61-8944_2015","Assigned to analyst"
"2015-03-10 06:27:57.621886","61-8944_2015","Response"
"2015-03-10 07:46:11.496433","33-9720_2015","Response"
"2015-03-10 07:46:44.896707","61-8944_2015","Response"
"2015-03-10 11:46:14.668054","61-8944_2015","Response"
"2015-03-10 13:42:52.582219","33-9720_2015","Response"
"2015-03-10 19:03:09.705285","65-7885_2015","Close"
"2015-03-10 21:40:11.678257","33-9720_2015","Response"
"2015-03-11 00:33:23.391360","86-6716_2015","Response"
"2015-03-11 14:56:36.195406","61-8944_2015","Close"
"2015-03-12 20:09:22.201226","86-6716_2015","Response"
"2015-03-13 18:15:13.010373","18-2268_2015","Response"
"2015-03-13 18:40:51.820126","33-9720_2015","Close"
"2015-03-14 15:05:35.956078","18-2268_2015","Response"
"2015-03-15 23:50:53.242257","10-2435_2015","Close"
"2015-03-16 05:48:05.812167","18-2268_2015","Response"
"2015-03-16 09:28:36.467295","86-6716_2015","Response"
"2015-03-17 14:46:10.649145","86-6716_2015","Response"
"2015-03-17 19:03:37.538320","95-9912_2015","Assigned to analyst"
"2015-03-17 20:49:09.182577","95-9912_2015","Response"
"2015-03-17 22:33:36.883921","95-9912_2015","Response"
"2015-03-18 05:15:56.208980","86-6716_2015","Response"
"2015-03-18 06:11:36.059071","95-9912_2015","Response"
"2015-03-18 06:24:46.322146","95-9912_2015","Response"
"2015-03-18 10:04:34.250722","95-9912_2015","Response"
"2015-03-19 03:02:54.570309","18-2268_2015","Response"
"2015-03-19 11:49:10.410196","4-8003_2015","Assigned to analyst"
"2015-03-19 20:30:04.806946","86-6716_2015","Response"
"2015-03-20 04:20:04.141011","36-420_2015","Assigned to analyst"
"2015-03-20 04:52:18.290400","36-420_2015","Response"
"2015-03-20 07:29:52.875768","36-420_2015","Response"
"2015-03-20 16:19:46.084867","36-420_2015","Response"
"2015-03-20 19:18:35.647541","20-7781_2015","Close"
"2015-03-20 20:20:50.132212","36-420_2015","Response"
"2015-03-20 22:09:20.252582","36-420_2015","Response"
"2015-03-20 23:19:36.855254","36-420_2015","Response"
"2015-03-20 23:41:24.451945","36-420_2015","Response"
"2015-03-21 00:56:07.656209","36-420_2015","Response"
"2015-03-21 07:34:33.648175","4-8003_2015","Response"
"2015-03-22 22:03:30.837547","34-775_2015","Assigned to analyst"
"2015-03-23 13:28:00.171005","18-2268_2015","Response"
"2015-03-24 01:39:28.939996","4-8003_2015","Response"
"2015-03-24 19:03:04.661263","4-8003_2015","Response"
"2015-03-25 02:17:44.792250","34-775_2015","Response"
"2015-03-25 12:40:39.210625","4-8003_2015","Response"
"2015-03-25 16:34:46.804476","18-2268_2015","Response"
"2015-03-26 01:07:15.483458","95-9912_2015","Close"
"2015-03-27 00:41:14.652757","34-775_2015","Response"
"2015-03-27 03:04:40.013180","34-775_2015","Response"
"2015-03-27 16:50:17.408104","4-8003_2015","Response"
"2015-03-27 16:58:28.693113","4-8003_2015","Response"
"2015-03-28 01:29:24.105927","64-9123_2015","Assigned to analyst"
"2015-03-28 03:43:04.389041","64-9123_2015","Response"
"2015-03-28 05:08:28.264835","34-775_2015","Response"
"2015-03-28 09:37:55.559767","64-9123_2015","Response"
"2015-03-28 12:14:07.258464","64-9123_2015","Response"
"2015-03-28 13:45:22.344949","64-9123_2015","Response"
"2015-03-28 20:53:00.321379","64-9123_2015","Response"
"2015-03-28 20:53:01.036897","64-9123_2015","Response"
"2015-03-28 23:22:19.743305","64-9123_2015","Response"
"2015-03-29 00:01:55.414884","73-8541_2015","Assigned to analyst"
"2015-03-29 02:49:59.273961","85-5129_2015","Assigned to analyst"
"2015-03-29 04:18:35.356562","85-5129_2015","Response"
"2015-03-29 04:49:21.002890","85-5129_2015","Response"
"2015-03-29 05:06:51.859927","64-9123_2015","Response"
"2015-03-29 09:04:19.217251","64-9123_2015","Response"
"2015-03-29 10:01:17.217765","64-9123_2015","Response"
"2015-03-29 10:55:37.774762","85-5129_2015","Response"
"2015-03-29 13:21:14.263010","85-5129_2015","Response"
"2015-03-29 14:00:19.916395","36-420_2015","Close"
"2015-03-29 14:25:09.478265","64-9123_2015","Response"
"2015-03-29 16:07:49.372599","85-5129_2015","Response"
"2015-03-29 17:10:16.087269","4-8003_2015","Response"
"2015-03-29 18:14:03.775812","85-5129_2015","Response"
"2015-03-29 20:14:35.600228","90-5733_2015","Assigned to analyst"
"2015-03-29 21:04:48.025075","85-5129_2015","Response"
"2015-03-29 23:26:06.791264","4-8003_2015","Close"
"2015-03-30 01:11:39.515626","90-5733_2015","Response"
"2015-03-30 02:02:24.738128","85-5129_2015","Response"
"2015-03-30 05:37:32.928529","14-1785_2015","Close"
"2015-03-30 08:31:17.076533","90-5733_2015","Response"
"2015-03-30 12:33:36.897816","90-5733_2015","Response"
"2015-03-30 17:49:46.639891","90-5733_2015","Response"
"2015-03-31 00:41:10.762286","90-5733_2015","Response"
"2015-03-31 01:50:12.343397","90-5733_2015","Response"
"2015-03-31 03:50:02.686242","18-2268_2015","Response"
"2015-03-31 04:40:32.378544","73-8541_2015","Response"
"2015-03-31 05:46:14.632350","34-775_2015","Response"
"2015-03-31 13:09:08.206526","93-5526_2015","Assigned to analyst"
"2015-04-01 01:29:36.727853","52-7241_2015","Assigned to analyst"
"2015-04-01 06:58:24.688395","39-9950_2015","Assigned to analyst"
"2015-04-01 12:01:27.376926","39-9950_2015","Response"
"2015-04-02 04:57:22.748980","93-5526_2015","Response"
"2015-04-02 05:15:31.678268","64-9123_2015","Close"
"2015-04-02 19:07:32.053634","73-8541_2015","Response"
"2015-04-02 19:36:41.944526","18-2268_2015","Response"
"2015-04-02 20:42:10.887306","52-7241_2015","Response"
"2015-04-03 02:46:09.280975","52-7241_2015","Response"
"2015-04-03 03:48:32.591288","52-7241_2015","Response"
"2015-04-03 13:51:38.652467","47-2967_2015","Assigned to analyst"
"2015-04-04 10:52:04.938066","93-5526_2015","Response"
"2015-04-04 19:32:27.812897","85-5129_2015","Close"
"2015-04-05 00:55:15.491690","52-7241_2015","Response"
"2015-04-05 01:33:08.523828","18-2268_2015","Response"
"2015-04-05 01:55:05.056208","39-9950_2015","Close"
"2015-04-05 05:12:28.724986","47-2967_2015","Response"
"2015-04-05 08:15:52.440326","73-8541_2015","Response"
"2015-04-05 13:26:22.138458","93-5526_2015","Response"
"2015-04-06 00:45:55.309073","90-5733_2015","Close"
"2015-04-06 03:48:08.148328","93-5526_2015","Response"
"2015-04-06 14:29:08.828122","76-4371_2015","Close"
"2015-04-07 12:27:28.602898","73-8541_2015","Response"
"2015-04-08 19:58:45.723715","38-8702_2015","Assigned to analyst"
"2015-04-08 22:42:31.178517","18-2268_2015","Response"
"2015-04-09 03:00:16.403115","38-8702_2015","Response"
"2015-04-09 04:03:17.852143","47-2967_2015","Response"
"2015-04-09 04:06:52.274544","38-8702_2015","Response"
"2015-04-09 06:29:07.873822","38-8702_2015","Response"
"2015-04-09 07:38:42.999978","11-8381_2015","Assigned to analyst"
"2015-04-09 08:29:47.698954","38-8702_2015","Response"
"2015-04-09 12:58:57.923812","38-8702_2015","Response"
"2015-04-09 15:02:59.414219","38-8702_2015","Response"
"2015-04-09 18:03:55.173765","38-8702_2015","Response"
"2015-04-09 20:06:30.257409","38-8702_2015","Response"
"2015-04-09 23:17:04.202679","52-7241_2015","Close"
"2015-04-10 00:53:33.087255","47-2967_2015","Response"
"2015-04-10 01:22:56.499070","73-8541_2015","Response"
"2015-04-10 05:33:51.247333","73-8541_2015","Response"
"2015-04-10 15:26:53.029889","38-8702_2015","Close"
"2015-04-11 02:16:54.366453","11-8381_2015","Response"
"2015-04-11 03:41:19.442953","47-2967_2015","Response"
"2015-04-11 12:20:00.960819","11-8381_2015","Response"
"2015-04-12 00:44:26.663970","11-8381_2015","Response"
"2015-04-12 07:44:49.842029","47-2967_2015","Response"
"2015-04-12 17:19:55.106148","47-2967_2015","Response"
"2015-04-12 18:00:23.312844","11-8381_2015","Response"
"2015-04-13 08:30:52.839737","73-8541_2015","Response"
"2015-04-13 09:51:50.385357","11-8381_2015","Response"
"2015-04-13 20:49:25.714261","47-2967_2015","Response"
"2015-04-14 03:34:05.413789","6-6889_2015","Assigned to analyst"
"2015-04-15 05:48:02.603032","47-2967_2015","Response"
"2015-04-15 17:24:02.225478","23-2372_2015","Assigned to analyst"
"2015-04-15 19:53:52.814266","23-2372_2015","Response"
"2015-04-15 20:14:08.857150","11-8381_2015","Response"
"2015-04-16 00:27:06.753869","23-2372_2015","Response"
"2015-04-16 02:30:28.613504","23-2372_2015","Response"
"2015-04-16 02:31:31.878265","23-2372_2015","Response"
"2015-04-16 08:14:17.256834","23-2372_2015","Response"
"2015-04-16 09:19:57.550766","23-2372_2015","Response"
"2015-04-16 13:51:31.156482","23-2372_2015","Response"
"2015-04-16 16:25:19.111519","23-2372_2015","Response"
"2015-04-16 21:15:42.381389","6-6889_2015","Response"
"2015-04-16 23:30:57.759028","23-2372_2015","Response"
"2015-04-17 03:35:17.458551","23-2372_2015","Response"
"2015-04-17 11:00:07.873175","47-2967_2015","Response"
"2015-04-17 14:04:59.861603","34-775_2015","Close"
"2015-04-17 14:24:55.858844","11-8381_2015","Response"
"2015-04-20 09:46:18.558545","6-6889_2015","Response"
"2015-04-22 07:22:08.063812","93-5526_2015","Close"
"2015-04-22 14:04:44.550675","23-2372_2015","Close"
"2015-04-23 07:31:43.066633","18-2268_2015","Close"
"2015-04-23 17:01:57.401540","6-6889_2015","Response"
"2015-04-24 02:47:27.433058","11-8381_2015","Close"
"2015-04-26 06:51:41.814304","74-2111_2015","Assigned to analyst"
"2015-04-28 23:44:54.624472","6-6889_2015","Response"
"2015-04-30 01:52:33.612117","74-2111_2015","Response"
"2015-05-01 00:05:24.577572","6-6889_2015","Response"
